measure_id,measure_name,location_id,location_name,sex_id,sex_name,age_id,age_name,metric_id,metric_name,year,val,upper,lower
44,Población,1,Mundo,3,Ambos,22,Todas las edades,1,Número,1950,2524670786.4928503,2576263336.1486664,2476607947.72928
44,Población,1,Mundo,3,Ambos,22,Todas las edades,1,Número,1951,2571592081.2543435,2627871288.479598,2521670597.584251
44,Población,1,Mundo,3,Ambos,22,Todas las edades,1,Número,1952,2619517277.1688943,2676116494.461389,2566802441.2841406
44,Población,1,Mundo,3,Ambos,22,Todas las edades,1,Número,1953,2668841280.5844097,2726238527.300819,2615522579.054533
44,Población,1,Mundo,3,Ambos,22,Todas las edades,1,Número,1954,2719582004.266765,2783035107.307371,2659941055.9689665
44,Población,1,Mundo,3,Ambos,22,Todas las edades,1,Número,1955,2771867572.6190763,2839740256.798062,2707321606.971412
44,Población,1,Mundo,3,Ambos,22,Todas las edades,1,Número,1956,2825769317.2836986,2902473250.176165,2753618264.025844
44,Población,1,Mundo,3,Ambos,22,Todas las edades,1,Número,1957,2881279571.7946305,2957447752.2785244,2807972778.586035
44,Población,1,Mundo,3,Ambos,22,Todas las edades,1,Número,1958,2937005971.211799,3016906164.626669,2859752743.4443827
44,Población,1,Mundo,3,Ambos,22,Todas las edades,1,Número,1959,2990673002.861067,3068434457.404068,2915897408.967527
44,Población,1,Mundo,3,Ambos,22,Todas las edades,1,Número,1960,3038847842.7552223,3114065249.2192516,2967485432.290259
44,Población,1,Mundo,3,Ambos,22,Todas las edades,1,Número,1961,3088620556.9885535,3159206319.8011537,3020572249.20487
44,Población,1,Mundo,3,Ambos,22,Todas las edades,1,Número,1962,3147202425.671447,3219068031.786474,3079941739.84223
44,Población,1,Mundo,3,Ambos,22,Todas las edades,1,Número,1963,3210874445.0112295,3282287117.5442796,3142464522.2990365
44,Población,1,Mundo,3,Ambos,22,Todas las edades,1,Número,1964,3276752745.748278,3350408897.3518834,3206502918.6576705
44,Población,1,Mundo,3,Ambos,22,Todas las edades,1,Número,1965,3343670661.259303,3426899812.722618,3267621173.6193104
44,Población,1,Mundo,3,Ambos,22,Todas las edades,1,Número,1966,3411689234.7930055,3495848839.996354,3331560951.951951
44,Población,1,Mundo,3,Ambos,22,Todas las edades,1,Número,1967,3481520359.4066353,3569440331.6801248,3398523778.0529866
44,Población,1,Mundo,3,Ambos,22,Todas las edades,1,Número,1968,3553219630.234328,3646257967.4695377,3465844004.087196
44,Población,1,Mundo,3,Ambos,22,Todas las edades,1,Número,1969,3626436861.898774,3721605994.186975,3535291008.445568
44,Población,1,Mundo,3,Ambos,22,Todas las edades,1,Número,1970,3700586224.4669924,3798006007.1696634,3606045450.007021
44,Población,1,Mundo,3,Ambos,22,Todas las edades,1,Número,1971,3775450075.2036357,3878456690.943645,3676002086.2767754
44,Población,1,Mundo,3,Ambos,22,Todas las edades,1,Número,1972,3851004940.807003,3964828302.4126277,3744161843.630599
44,Población,1,Mundo,3,Ambos,22,Todas las edades,1,Número,1973,3927123351.2972674,4041440872.628339,3815841313.1198883
44,Población,1,Mundo,3,Ambos,22,Todas las edades,1,Número,1974,4003052297.666007,4123320753.4130225,3885130651.257889
44,Población,1,Mundo,3,Ambos,22,Todas las edades,1,Número,1975,4078544145.514826,4203592852.7368445,3964130464.492002
44,Población,1,Mundo,3,Ambos,22,Todas las edades,1,Número,1976,4154337257.4381604,4273605580.8777714,4040882282.4894886
44,Población,1,Mundo,3,Ambos,22,Todas las edades,1,Número,1977,4231394405.62406,4348631491.852709,4125378634.9964457
44,Población,1,Mundo,3,Ambos,22,Todas las edades,1,Número,1978,4309777630.271579,4418590042.876394,4207875926.704449
44,Población,1,Mundo,3,Ambos,22,Todas las edades,1,Número,1979,4389440627.776461,4496525561.0936165,4293382961.9306693
44,Población,1,Mundo,3,Ambos,22,Todas las edades,1,Número,1980,4470485979.867487,4569739341.0651655,4375024331.244113
44,Población,1,Mundo,3,Ambos,22,Todas las edades,1,Número,1981,4551797074.823615,4651316586.53127,4463095462.473127
44,Población,1,Mundo,3,Ambos,22,Todas las edades,1,Número,1982,4634080264.482605,4731062739.979721,4542481127.78655
44,Población,1,Mundo,3,Ambos,22,Todas las edades,1,Número,1983,4718847002.040775,4827643985.484115,4618195825.680666
44,Población,1,Mundo,3,Ambos,22,Todas las edades,1,Número,1984,4805780228.887239,4926556190.184056,4693638758.132918
44,Población,1,Mundo,3,Ambos,22,Todas las edades,1,Número,1985,4894287769.578492,5023538741.755998,4775496721.5363245
44,Población,1,Mundo,3,Ambos,22,Todas las edades,1,Número,1986,4983371501.023263,5122685402.959921,4857675375.569232
44,Población,1,Mundo,3,Ambos,22,Todas las edades,1,Número,1987,5072263335.614357,5204006138.0754795,4950115726.543388
44,Población,1,Mundo,3,Ambos,22,Todas las edades,1,Número,1988,5160516336.445348,5290707555.915745,5043625283.610794
44,Población,1,Mundo,3,Ambos,22,Todas las edades,1,Número,1989,5247916491.387405,5367420024.640623,5142594628.8402405
44,Población,1,Mundo,3,Ambos,22,Todas las edades,1,Número,1990,5333623425.640162,5444650282.465998,5231035879.110523
44,Población,1,Mundo,3,Ambos,22,Todas las edades,1,Número,1991,5416513927.924308,5533154935.022509,5306187093.751945
44,Población,1,Mundo,3,Ambos,22,Todas las edades,1,Número,1992,5497207656.558053,5624465638.854308,5379105717.990273
44,Población,1,Mundo,3,Ambos,22,Todas las edades,1,Número,1993,5575468225.289146,5710261573.413289,5445810364.892311
